Run,Target_Date,Anchor_Date,Actual,TCN,Naive
8,2021-04-28,2021-04-21,55072.99999999996,60863.047725394914,56804.0
8,2021-04-29,2021-04-22,52777.00000000003,61734.40798340733,57689.0
8,2021-04-30,2021-04-23,51304.99999999998,58471.1811042633,58035.0
8,2021-05-01,2021-04-24,49026.99999999998,58511.646228561774,57844.0
8,2021-05-02,2021-04-25,46467.0,55635.85960367817,57343.0
8,2021-05-03,2021-04-26,49427.999999999985,55259.31064640472,56409.0
8,2021-05-04,2021-04-27,51879.99999999996,52129.01973601569,54895.0
8,2021-05-05,2021-04-28,50474.00000000003,51036.61619660964,55073.0
8,2021-05-06,2021-04-29,49943.00000000001,48109.66185557802,52777.0
8,2021-05-07,2021-04-30,49637.99999999998,46638.84262744155,51305.0
8,2021-05-08,2021-05-01,51280.0,43582.21732819528,49027.0
8,2021-05-09,2021-05-02,52455.999999999985,40767.74487533857,46467.0
8,2021-05-10,2021-05-03,49129.00000000002,51176.9762087527,49428.0
8,2021-05-11,2021-05-04,46895.000000000015,55322.382584939805,51880.0
8,2021-05-12,2021-05-05,45991.999999999985,47815.715362229086,50474.0
8,2021-05-13,2021-05-06,45250.000000000015,51397.979597364625,49943.0
8,2021-05-14,2021-05-07,43333.0,49731.33396831525,49638.0
8,2021-05-15,2021-05-08,40380.99999999997,56745.385285742486,51280.0
8,2021-05-16,2021-05-09,38169.000000000015,57975.79844168281,52456.0
8,2021-05-17,2021-05-10,35169.000000000015,44107.56230845914,49129.0
8,2021-05-18,2021-05-11,34971.00000000001,42277.48061124152,46895.0
8,2021-05-19,2021-05-12,33171.99999999998,41870.71013507067,45992.0
8,2021-05-20,2021-05-13,31777.000000000004,40147.039505776505,45250.0
8,2021-05-21,2021-05-14,30373.000000000004,36644.41032876833,43333.0
8,2021-05-22,2021-05-15,29073.99999999998,33209.05131970638,40381.0
8,2021-05-23,2021-05-16,28071.99999999998,32222.8998441086,38169.0
8,2021-05-24,2021-05-17,27940.999999999993,30932.378677667228,35169.0
8,2021-05-25,2021-05-18,25099.0,32503.934686111865,34971.0
8,2021-05-26,2021-05-19,23295.00000000001,29220.2214812846,33172.0
8,2021-05-27,2021-05-20,22053.000000000004,28124.349952886296,31777.0
8,2021-05-28,2021-05-21,21752.0,26583.334393395508,30373.0
8,2021-05-29,2021-05-22,21923.999999999985,26137.008508270712,29074.0
8,2021-05-30,2021-05-23,21123.00000000002,25370.59057513286,28072.0
8,2021-05-31,2021-05-24,20416.000000000004,26485.45893641445,27941.0
8,2021-06-01,2021-05-25,20413.000000000015,21387.31257853188,25099.0
8,2021-06-02,2021-05-26,20233.99999999999,19255.829695653803,23295.0
8,2021-06-03,2021-05-27,19621.999999999993,17748.810250743478,22053.0
8,2021-06-04,2021-05-28,18181.000000000007,18612.617766774238,21752.0
8,2021-06-05,2021-05-29,16952.999999999996,20083.12974180638,21924.0
8,2021-06-06,2021-05-30,15900.000000000004,17999.90479708894,21123.0
8,2021-06-07,2021-05-31,15347.999999999996,16080.100733508085,20416.0
8,2021-06-08,2021-06-01,14303.999999999998,17916.644847878913,20413.0
8,2021-06-09,2021-06-02,13496.000000000011,17457.5250814449,20234.0
8,2021-06-10,2021-06-03,12312.000000000011,17058.72678466826,19622.0
8,2021-06-11,2021-06-04,11304.000000000002,14413.768074866568,18181.0
8,2021-06-12,2021-06-05,10426.000000000004,12765.35693846707,16953.0
8,2021-06-13,2021-06-06,9898.999999999995,12449.824569405067,15900.0
8,2021-06-14,2021-06-07,9308.999999999995,12268.752454734189,15348.0
8,2021-06-15,2021-06-08,8912.999999999996,11277.07104297613,14304.0
8,2021-06-16,2021-06-09,8185.999999999998,10487.881412299435,13496.0
8,2021-06-17,2021-06-10,7664.999999999994,9522.409089255229,12312.0
8,2021-06-18,2021-06-11,7167.9999999999945,8771.170421504043,11304.0
8,2021-06-19,2021-06-12,6620.999999999999,7581.595329692958,10426.0
8,2021-06-20,2021-06-13,6290.000000000004,7355.763155614653,9899.0
8,2021-06-21,2021-06-14,5979.999999999996,6356.010791971548,9309.0
8,2021-06-22,2021-06-15,5637.999999999995,6392.661332300702,8913.0
8,2021-06-23,2021-06-16,5278.999999999996,5505.49047084006,8186.0
8,2021-06-24,2021-06-17,4919.0,5477.195566634094,7665.0
8,2021-06-25,2021-06-18,4674.999999999999,4865.981938352048,7168.0
8,2021-06-26,2021-06-19,4533.000000000001,4621.241584190592,6621.0
8,2021-06-27,2021-06-20,4323.999999999999,4435.026714169939,6290.0
8,2021-06-28,2021-06-21,4322.999999999996,4005.872360665328,5980.0
8,2021-06-29,2021-06-22,4152.000000000004,3570.850066318836,5638.0
8,2021-06-30,2021-06-23,4122.999999999998,3549.270587228822,5279.0
8,2021-07-01,2021-06-24,4249.000000000003,3191.7372763294256,4919.0
8,2021-07-02,2021-06-25,4542.999999999998,3177.0187269833827,4675.0
8,2021-07-03,2021-06-26,5112.999999999999,3127.46159984883,4533.0
8,2021-07-04,2021-06-27,5811.999999999998,2903.8082090276166,4324.0
8,2021-07-05,2021-06-28,6757.0000000000055,3425.8987920788495,4323.0
8,2021-07-06,2021-06-29,8422.000000000002,3154.510956517972,4152.0
8,2021-07-07,2021-06-30,11387.00000000001,3289.4128375138444,4123.0
8,2021-07-08,2021-07-01,15957.000000000005,3570.9412876135707,4249.0
8,2021-07-09,2021-07-02,21897.999999999996,3994.806818379259,4543.0
8,2021-07-10,2021-07-03,31001.999999999993,5137.649132674971,5113.0
8,2021-07-11,2021-07-04,39104.99999999999,6136.010874504813,5812.0
8,2021-07-12,2021-07-05,46023.999999999985,9497.948535161599,6757.0
8,2021-07-13,2021-07-06,51631.99999999997,10898.227821051129,8422.0
8,2021-07-14,2021-07-07,58435.999999999956,14046.753554673987,11387.0
8,2021-07-15,2021-07-08,64022.00000000005,19712.50752679043,15957.0
8,2021-07-16,2021-07-09,68398.99999999996,26680.40952939153,21898.0
8,2021-07-17,2021-07-10,69225.00000000003,35891.5823672394,31002.0
8,2021-07-18,2021-07-11,70105.00000000004,46159.12116712955,39105.0
8,2021-07-19,2021-07-12,70547.99999999994,67123.87310652979,46024.0
8,2021-07-20,2021-07-13,69524.00000000003,63601.44811514099,51632.0
8,2021-07-21,2021-07-14,65975.00000000001,71321.89135271049,58436.0
8,2021-07-22,2021-07-15,61229.99999999995,75138.23920768562,64022.0
8,2021-07-23,2021-07-16,56341.99999999996,75826.74151427927,68399.0
8,2021-07-24,2021-07-17,50550.99999999996,74819.18525244207,69225.0
8,2021-07-25,2021-07-18,44974.999999999985,72760.10586334956,70105.0
8,2021-07-26,2021-07-19,39934.99999999999,78755.61449691938,70548.0
8,2021-07-27,2021-07-20,37137.99999999999,81782.91110696587,69524.0
8,2021-07-28,2021-07-21,33725.99999999999,78080.58724066985,65975.0
8,2021-07-29,2021-07-22,31945.0,72895.4144078124,61230.0
8,2021-07-30,2021-07-23,29007.000000000004,61408.045762228016,56342.0
8,2021-07-31,2021-07-24,26689.0,49384.40627017516,50551.0
8,2021-08-01,2021-07-25,24394.999999999996,40695.69816670716,44975.0
8,2021-08-02,2021-07-26,22659.999999999993,33846.33012126366,39935.0
8,2021-08-03,2021-07-27,20889.999999999985,29504.97895941308,37138.0
8,2021-08-04,2021-07-28,20238.000000000007,26261.245233833448,33726.0
8,2021-08-05,2021-07-29,19116.99999999999,26346.323294890422,31945.0
8,2021-08-06,2021-07-30,18586.00000000002,22170.41275628798,29007.0
8,2021-08-07,2021-07-31,18041.000000000007,20253.16403953424,26689.0
8,2021-08-08,2021-08-01,18034.999999999993,18312.226657358737,24395.0
8,2021-08-09,2021-08-02,17972.999999999993,17183.48760738643,22660.0
8,2021-08-10,2021-08-03,17926.00000000001,15415.24581336999,20890.0
8,2021-08-11,2021-08-04,17252.99999999999,16124.547434956181,20238.0
8,2021-08-12,2021-08-05,16487.999999999985,14723.731906144943,19117.0
8,2021-08-13,2021-08-06,16250.999999999996,16275.251752634977,18586.0
8,2021-08-14,2021-08-07,16159.000000000013,16677.550575663427,18041.0
8,2021-08-15,2021-08-08,16112.000000000002,19565.764678764557,18035.0
8,2021-08-16,2021-08-09,16310.999999999996,20120.481590786938,17973.0
8,2021-08-17,2021-08-10,16452.999999999996,20765.038186575952,17926.0
8,2021-08-18,2021-08-11,17119.000000000004,17075.88084868187,17253.0
8,2021-08-19,2021-08-12,17036.999999999996,16169.778243409812,16488.0
8,2021-08-20,2021-08-13,16580.99999999999,15885.25108405511,16251.0
8,2021-08-21,2021-08-14,16716.99999999999,17454.15912800798,16159.0
8,2021-08-22,2021-08-15,16917.999999999993,15060.36889029487,16112.0
8,2021-08-23,2021-08-16,17064.000000000004,15555.688188011307,16311.0
8,2021-08-24,2021-08-17,17219.0,14558.334148047212,16453.0
8,2021-08-25,2021-08-18,17250.0,19611.347195892366,17119.0
8,2021-08-26,2021-08-19,17379.000000000007,17853.332597189565,17037.0
8,2021-08-27,2021-08-20,17968.999999999993,16486.30052490857,16581.0
8,2021-08-28,2021-08-21,17978.999999999985,17122.107707363823,16717.0
8,2021-08-29,2021-08-22,17829.0,17441.99248512348,16918.0
8,2021-08-30,2021-08-23,17618.000000000004,18182.763263715748,17064.0
8,2021-08-31,2021-08-24,17432.999999999985,17792.252299914937,17219.0
8,2021-09-01,2021-08-25,17405.00000000001,17470.368018495185,17250.0
8,2021-09-02,2021-08-26,17581.000000000007,19013.76276707796,17379.0
8,2021-09-03,2021-08-27,17313.000000000004,22196.762959213585,17969.0
8,2021-09-04,2021-08-28,17611.000000000015,20036.479738418624,17979.0
8,2021-09-05,2021-08-29,17658.000000000004,19023.187103270364,17829.0
8,2021-09-06,2021-08-30,17601.00000000001,18183.296661379187,17618.0
8,2021-09-07,2021-08-31,17799.000000000007,17557.730727724324,17433.0
8,2021-09-08,2021-09-01,17805.000000000007,17521.679246528056,17405.0
8,2021-09-09,2021-09-02,17372.999999999985,18536.599773801743,17581.0
8,2021-09-10,2021-09-03,17519.00000000001,17857.41808657633,17313.0
8,2021-09-11,2021-09-04,16979.00000000001,19467.712724026802,17611.0
8,2021-09-12,2021-09-05,16715.99999999999,19606.690108467774,17658.0
8,2021-09-13,2021-09-06,16353.000000000002,20453.46037263693,17601.0
8,2021-09-14,2021-09-07,15882.00000000001,21222.548550038504,17799.0
8,2021-09-15,2021-09-08,15463.000000000004,19998.450841675705,17805.0
8,2021-09-16,2021-09-09,15195.999999999987,18775.669451860667,17373.0
8,2021-09-17,2021-09-10,14646.000000000013,19885.44499923844,17519.0
8,2021-09-18,2021-09-11,14451.999999999987,18234.530800350636,16979.0
8,2021-09-19,2021-09-12,14020.999999999996,17570.824752426164,16716.0
8,2021-09-20,2021-09-13,13622.999999999993,17324.792823830387,16353.0
8,2021-09-21,2021-09-14,13284.999999999995,15986.262953010362,15882.0
8,2021-09-22,2021-09-15,12803.999999999996,16435.462505055966,15463.0
8,2021-09-23,2021-09-16,12523.999999999989,15649.918589522753,15196.0
8,2021-09-24,2021-09-17,12091.000000000011,15013.085298394868,14646.0
8,2021-09-25,2021-09-18,11677.000000000004,14958.806546712622,14452.0
8,2021-09-26,2021-09-19,11612.000000000007,14277.109207330612,14021.0
8,2021-09-27,2021-09-20,11645.000000000002,12145.923318330593,13623.0
8,2021-09-28,2021-09-21,11699.000000000007,11879.464244468056,13285.0
8,2021-09-29,2021-09-22,11555.999999999996,10752.235903647103,12804.0
8,2021-09-30,2021-09-23,11446.999999999989,11045.270841801275,12524.0
8,2021-10-01,2021-09-24,11471.000000000002,10215.425372727997,12091.0
8,2021-10-02,2021-09-25,11540.00000000001,9890.655620653712,11677.0
8,2021-10-03,2021-09-26,11543.000000000005,10153.849259402405,11612.0
8,2021-10-04,2021-09-27,11767.00000000001,10717.148325963315,11645.0
8,2021-10-05,2021-09-28,11949.00000000001,11055.351081426026,11699.0
8,2021-10-06,2021-09-29,12101.999999999996,11394.787072449759,11556.0
8,2021-10-07,2021-09-30,13133.999999999995,10740.90236971818,11447.0
8,2021-10-08,2021-10-01,14186.00000000001,11768.076852531862,11471.0
8,2021-10-09,2021-10-02,14999.99999999999,11809.519575238477,11540.0
8,2021-10-10,2021-10-03,16133.000000000002,11966.027552264357,11543.0
8,2021-10-11,2021-10-04,16771.99999999999,12018.338353947509,11767.0
8,2021-10-12,2021-10-05,17755.999999999996,12552.06867181315,11949.0
8,2021-10-13,2021-10-06,19570.00000000001,13324.639524910988,12102.0
8,2021-10-14,2021-10-07,20472.000000000007,16685.761062133184,13134.0
8,2021-10-15,2021-10-08,21398.000000000015,20060.33279300483,14186.0
8,2021-10-16,2021-10-09,22605.999999999993,22346.439819400843,15000.0
8,2021-10-17,2021-10-10,23529.000000000004,25096.786309508865,16133.0
8,2021-10-18,2021-10-11,24628.0,26483.666527898793,16772.0
8,2021-10-19,2021-10-12,25658.999999999985,28478.685206847225,17756.0
8,2021-10-20,2021-10-13,26521.000000000022,32587.44923292997,19570.0
8,2021-10-21,2021-10-14,28062.999999999985,29153.880427621338,20472.0
8,2021-10-22,2021-10-15,30203.999999999975,30975.277632227215,21398.0
8,2021-10-23,2021-10-16,32183.999999999996,31182.343418916418,22606.0
8,2021-10-24,2021-10-17,34827.999999999985,31878.357861916153,23529.0
8,2021-10-25,2021-10-18,36777.99999999997,35170.732789079324,24628.0
8,2021-10-26,2021-10-19,38618.0,34933.85259983111,25659.0
8,2021-10-27,2021-10-20,41300.0,36141.09872365124,26521.0
8,2021-10-28,2021-10-21,43788.00000000003,39633.57675762126,28063.0
8,2021-10-29,2021-10-22,45338.00000000002,42817.69473120048,30204.0
8,2021-10-30,2021-10-23,47608.00000000003,46514.73049383072,32184.0
8,2021-10-31,2021-10-24,49457.00000000004,53007.712009645365,34828.0
8,2021-11-01,2021-10-25,51849.00000000003,51571.01331651003,36778.0
8,2021-11-02,2021-10-26,53786.999999999985,54579.14115377323,38618.0
8,2021-11-03,2021-10-27,55671.00000000003,59350.65909506667,41300.0
8,2021-11-04,2021-10-28,58209.99999999999,60810.261648042055,43788.0
8,2021-11-05,2021-10-29,61698.00000000001,58969.97258239432,45338.0
8,2021-11-06,2021-10-30,65725.99999999994,61414.54652173821,47608.0
8,2021-11-07,2021-10-31,68915.00000000003,60091.234071333,49457.0
8,2021-11-08,2021-11-01,72982.00000000006,64755.84982905103,51849.0
8,2021-11-09,2021-11-02,76573.99999999996,67792.04968377708,53787.0
8,2021-11-10,2021-11-03,80072.99999999996,67854.15436321135,55671.0
8,2021-11-11,2021-11-04,86118.00000000004,71851.50686588247,58210.0
8,2021-11-12,2021-11-05,91297.00000000004,74463.86935169196,61698.0
8,2021-11-13,2021-11-06,93127.99999999996,81023.58073375575,65726.0
8,2021-11-14,2021-11-07,93761.99999999996,82268.46183649832,68915.0
8,2021-11-15,2021-11-08,101195.99999999991,90336.54050105235,72982.0
8,2021-11-16,2021-11-09,110055.0,94444.70006279163,76574.0
8,2021-11-17,2021-11-10,118112.0,95725.9859308926,80073.0
8,2021-11-18,2021-11-11,125421.99999999993,102575.15439350075,86118.0
8,2021-11-19,2021-11-12,130342.99999999997,105477.66107498949,91297.0
8,2021-11-20,2021-11-13,138299.00000000012,101668.62678507874,93128.0
8,2021-11-21,2021-11-14,146957.00000000003,95323.44556259103,93762.0
8,2021-11-22,2021-11-15,150750.0,100961.16693106308,101196.0
8,2021-11-23,2021-11-16,153556.0000000001,112492.67583767498,110055.0
8,2021-11-24,2021-11-17,156553.0,125485.66188985974,118112.0
8,2021-11-25,2021-11-18,155166.9999999999,124705.8246910834,125422.0
8,2021-11-26,2021-11-19,155455.9999999999,122433.47270716213,130343.0
8,2021-11-27,2021-11-20,155688.9999999999,128956.59189919847,138299.0
8,2021-11-28,2021-11-21,157123.9999999999,137591.5785089696,146957.0
8,2021-11-29,2021-11-22,155593.00000000015,151356.0073139693,150750.0
8,2021-11-30,2021-11-23,154701.00000000006,145768.8737735008,153556.0
8,2021-12-01,2021-11-24,149498.0000000001,140527.7972045553,156553.0
8,2021-12-02,2021-11-25,150354.99999999988,129395.98729189808,155167.0
8,2021-12-03,2021-11-26,150567.00000000006,125925.37588151185,155456.0
8,2021-12-04,2021-11-27,151178.00000000003,117868.46104654712,155689.0
8,2021-12-05,2021-11-28,152161.0,118699.54603115718,157124.0
8,2021-12-06,2021-11-29,151682.99999999985,120613.93576362297,155593.0
8,2021-12-07,2021-11-30,147567.00000000006,123247.04574739754,154701.0
8,2021-12-08,2021-12-01,147124.00000000003,109906.42827317143,149498.0
8,2021-12-09,2021-12-02,143823.99999999997,122707.53559723629,150355.0
8,2021-12-10,2021-12-03,139792.00000000003,130759.4922293193,150567.0
8,2021-12-11,2021-12-04,134936.00000000003,134220.8559828777,151178.0
8,2021-12-12,2021-12-05,128488.99999999997,136516.80732160975,152161.0
8,2021-12-13,2021-12-06,121301.00000000001,131124.2470407196,151683.0
8,2021-12-14,2021-12-07,116155.00000000007,120562.83126323628,147567.0
8,2021-12-15,2021-12-08,111596.99999999991,129723.43759655615,147124.0
8,2021-12-16,2021-12-09,108211.99999999996,116684.38351060392,143824.0
8,2021-12-17,2021-12-10,106105.00000000006,111222.2159551515,139792.0
8,2021-12-18,2021-12-11,103021.00000000006,97083.82559578063,134936.0
8,2021-12-19,2021-12-12,99673.00000000004,86438.06619447892,128489.0
8,2021-12-20,2021-12-13,98026.00000000007,86348.85716966253,121301.0
8,2021-12-21,2021-12-14,94619.00000000007,82812.00243864811,116155.0
8,2021-12-22,2021-12-15,94514.99999999999,78761.69533963816,111597.0
8,2021-12-23,2021-12-16,91484.00000000001,78571.00444909697,108212.0
8,2021-12-24,2021-12-17,88613.00000000003,77183.09209672103,106105.0
8,2021-12-25,2021-12-18,86507.99999999999,76471.93695932443,103021.0
8,2021-12-26,2021-12-19,85143.99999999999,74614.38079151894,99673.0
8,2021-12-27,2021-12-20,84431.99999999997,72943.55539926059,98026.0
8,2021-12-28,2021-12-21,84177.99999999994,69915.14026393759,94619.0
8,2021-12-29,2021-12-22,86482.99999999994,74242.77203823073,94515.0
8,2021-12-30,2021-12-23,87926.99999999999,69758.95057479701,91484.0
8,2021-12-31,2021-12-24,92141.99999999999,66074.62282685688,88613.0
8,2022-01-01,2021-12-25,95169.0,64885.43079570641,86508.0
8,2022-01-02,2021-12-26,100703.99999999991,65821.12020399485,85144.0
8,2022-01-03,2021-12-27,103769.00000000007,68918.83323267884,84432.0
8,2022-01-04,2021-12-28,113137.00000000004,72089.54582687974,84178.0
8,2022-01-05,2021-12-29,121878.0,76708.09339807965,86483.0
8,2022-01-06,2021-12-30,131644.9999999999,82449.9865032309,87927.0
8,2022-01-07,2021-12-31,149690.99999999994,91104.12689684871,92142.0
8,2022-01-08,2022-01-01,161892.99999999997,95406.33662632112,95169.0
8,2022-01-09,2022-01-02,176802.0,105224.6364089642,100704.0
8,2022-01-10,2022-01-03,190045.99999999983,193354.7952979953,103769.0
8,2022-01-11,2022-01-04,200400.00000000015,248723.0912882115,113137.0
8,2022-01-12,2022-01-05,207869.99999999985,247851.08012592176,121878.0
8,2022-01-13,2022-01-06,216488.9999999999,290830.8769333637,131645.0
8,2022-01-14,2022-01-07,216958.00000000006,358112.5043277159,149691.0
8,2022-01-15,2022-01-08,220798.00000000003,358439.97344016697,161893.0
8,2022-01-16,2022-01-09,224241.0,373609.7831655149,176802.0
8,2022-01-17,2022-01-10,238271.99999999988,365388.88210158795,190046.0
8,2022-01-18,2022-01-11,240433.99999999997,330334.1200249354,200400.0
8,2022-01-19,2022-01-12,246508.99999999997,318789.8004239948,207870.0
8,2022-01-20,2022-01-13,253085.00000000015,304333.26599459857,216489.0
8,2022-01-21,2022-01-14,275081.9999999999,259742.58585804427,216958.0
8,2022-01-22,2022-01-15,289590.00000000006,253321.7108766797,220798.0
8,2022-01-23,2022-01-16,318380.9999999999,240620.55172010555,224241.0
8,2022-01-24,2022-01-17,340706.99999999994,250889.0887276081,238272.0
8,2022-01-25,2022-01-18,363142.9999999997,233107.67486124372,240434.0
8,2022-01-26,2022-01-19,382835.99999999994,243306.2385670403,246509.0
8,2022-01-27,2022-01-20,407304.9999999998,247384.25100905477,253085.0
8,2022-01-28,2022-01-21,423060.9999999999,305226.83259973663,275082.0
8,2022-01-29,2022-01-22,415787.00000000023,331015.57336367463,289590.0
8,2022-01-30,2022-01-23,425839.99999999994,441551.31742806797,318381.0
8,2022-01-31,2022-01-24,472174.99999999994,394374.7750256191,340707.0
8,2022-02-01,2022-01-25,523270.00000000047,490095.46807287744,363143.0
8,2022-02-02,2022-01-26,531695.0000000001,478261.64845990826,382836.0
8,2022-02-03,2022-01-27,549123.0000000003,554284.1217391713,407305.0
8,2022-02-04,2022-01-28,547292.0000000003,498435.1735871517,423061.0
8,2022-02-05,2022-01-29,561451.0000000003,476073.724928587,415787.0
8,2022-02-06,2022-01-30,566770.0,433840.1519297306,425840.0
8,2022-02-07,2022-01-31,537820.9999999997,577626.0728020768,472175.0
8,2022-02-08,2022-02-01,824926.9999999999,673570.459905447,523270.0
8,2022-02-09,2022-02-02,845324.0000000005,637235.649166018,531695.0
8,2022-02-10,2022-02-03,850425.9999999998,611782.2494608567,549123.0
8,2022-02-11,2022-02-04,859905.0000000005,634807.7388486759,547292.0
8,2022-02-12,2022-02-05,877185.0000000006,700818.6727657424,561451.0
8,2022-02-13,2022-02-06,857310.9999999998,726708.98657116,566770.0
8,2022-02-14,2022-02-07,830855.9999999999,459773.05484914465,537821.0
8,2022-02-15,2022-02-08,492665.0000000002,1248025.8044494204,824927.0
8,2022-02-16,2022-02-09,469861.9999999998,1078104.3497251405,845324.0
8,2022-02-17,2022-02-10,439458.00000000023,945486.8007190607,850426.0
8,2022-02-18,2022-02-11,408104.0,942928.061250075,859905.0
8,2022-02-19,2022-02-12,371330.00000000023,1013328.5589445994,877185.0
8,2022-02-20,2022-02-13,347548.0000000001,876386.6763775026,857311.0
8,2022-02-21,2022-02-14,328438.0000000001,893719.6591002945,830856.0
8,2022-02-22,2022-02-15,309510.00000000023,339113.2417956376,492665.0
8,2022-02-23,2022-02-16,287255.00000000023,322246.1194106962,469862.0
8,2022-02-24,2022-02-17,272091.0000000001,216840.30295406366,439458.0
8,2022-02-25,2022-02-18,260398.99999999983,223318.54112746427,408104.0
8,2022-02-26,2022-02-19,259773.99999999985,195408.63299297856,371330.0
8,2022-02-27,2022-02-20,250896.99999999977,206243.7932269458,347548.0
8,2022-02-28,2022-02-21,243849.00000000017,221671.99812518668,328438.0
8,2022-03-01,2022-02-22,245840.00000000003,161356.30303671292,309510.0
8,2022-03-02,2022-02-23,252878.00000000012,140370.00076180382,287255.0
8,2022-03-03,2022-02-24,270037.9999999998,182904.86635638727,272091.0
8,2022-03-04,2022-02-25,300884.00000000023,172629.76908456293,260399.0
8,2022-03-05,2022-02-26,335282.9999999998,164715.64541840926,259774.0
8,2022-03-06,2022-02-27,374819.99999999994,174450.32356742347,250897.0
8,2022-03-07,2022-02-28,410247.00000000006,154036.9539208898,243849.0
